cliente_id,recency,frequency,monetary,churned,r_score,f_score,m_score,RFM_score,segmento,count
486,19,33,4541.86,False,3,2,2,322,Outros,1
487,12,31,4136.68,False,5,2,2,522,Recentes,1
488,32,41,5265.46,False,2,3,3,233,Outros,1
489,9,35,4704.77,False,5,2,2,522,Recentes,1
490,42,27,4600.13,False,1,1,2,112,Em Risco,1
491,19,59,8334.72,False,3,4,4,344,Frequentes,1
492,19,36,6067.37,False,3,2,3,323,Outros,1
493,22,43,5661.42,False,3,3,3,333,Outros,1
494,6,53,7745.18,False,5,4,4,544,Clientes Valiosos,1
495,13,50,6853.22,False,4,3,4,434,Recentes,1
496,22,16,2385.57,False,3,1,1,311,Outros,1
497,18,53,6886.34,False,4,4,4,444,Leais,1
498,52,77,10327.58,False,1,5,5,155,Frequentes,1
499,25,50,7329.47,False,3,3,4,334,Outros,1
500,30,25,3537.72,False,2,1,1,211,Em Risco,1
